,Restaurant_ID,Restaurant_Name,Type,Owner,City,Monthly_Revenue,Employees,Average_Rating,Open_Years,Delivery_Available
925,RST0926,Restaurant_926,Fine Dining,Raj,Surat,66994,76,2.1,20,No
926,RST0927,Restaurant_927,Cafe,Amit,Ahmedabad,371839,17,3.2,4,Yes
927,RST0928,Restaurant_928,Fast Food,Amit,Mumbai,427454,34,3.6,12,Yes
928,RST0929,Restaurant_929,Restaurant,Karan,Mumbai,429289,6,1.3,14,Yes
929,RST0930,Restaurant_930,Cafe,Riya,Rajkot,496699,16,3.5,9,Yes
930,RST0931,Restaurant_931,Cafe,Amit,Mumbai,358409,96,4.9,2,Yes
931,RST0932,Restaurant_932,Restaurant,Raj,Surat,220877,39,2.6,12,No
932,RST0933,Restaurant_933,Fast Food,Raj,Rajkot,242556,17,2.4,7,Yes
933,RST0934,Restaurant_934,Fast Food,Neha,Ahmedabad,371894,45,2.6,4,No
934,RST0935,Restaurant_935,Fast Food,Raj,Surat,322460,92,3.0,6,No
935,RST0936,Restaurant_936,Restaurant,Riya,Surat,310159,66,4.9,1,Yes
936,RST0937,Restaurant_937,Fast Food,Raj,Rajkot,269264,55,1.3,3,Yes
937,RST0938,Restaurant_938,Cafe,Neha,Mumbai,384512,67,1.5,8,Yes
938,RST0939,Restaurant_939,Fast Food,Riya,Vadodara,213935,94,2.0,5,No
939,RST0940,Restaurant_940,Fine Dining,Raj,Mumbai,353802,20,2.7,12,Yes
940,RST0941,Restaurant_941,Fine Dining,Raj,Rajkot,260701,53,3.2,12,No
941,RST0942,Restaurant_942,Restaurant,Karan,Surat,111656,60,4.6,6,Yes
942,RST0943,Restaurant_943,Fine Dining,Riya,Rajkot,319270,75,1.7,12,No
943,RST0944,Restaurant_944,Restaurant,Neha,Vadodara,328479,35,4.6,14,No
944,RST0945,Restaurant_945,Restaurant,Karan,Surat,499128,88,1.3,1,Yes
945,RST0946,Restaurant_946,Restaurant,Neha,Vadodara,322541,83,3.5,14,No
946,RST0947,Restaurant_947,Cafe,Amit,Mumbai,154323,97,4.3,3,No
947,RST0948,Restaurant_948,Fine Dining,Raj,Rajkot,481091,88,2.9,19,Yes
948,RST0949,Restaurant_949,Fine Dining,Raj,Ahmedabad,216749,89,2.9,9,Yes
949,RST0950,Restaurant_950,Cafe,Neha,Rajkot,332143,99,2.1,7,No
950,RST0951,Restaurant_951,Cafe,Raj,Vadodara,407289,84,3.1,7,No
951,RST0952,Restaurant_952,Fine Dining,Riya,Surat,265901,30,1.7,11,No
952,RST0953,Restaurant_953,Fine Dining,Amit,Mumbai,360896,72,1.7,10,No
953,RST0954,Restaurant_954,Fine Dining,Amit,Ahmedabad,472198,80,1.2,16,Yes
954,RST0955,Restaurant_955,Fast Food,Riya,Surat,324389,12,2.4,15,No
955,RST0956,Restaurant_956,Fine Dining,Raj,Mumbai,279112,89,1.7,11,No
956,RST0957,Restaurant_957,Restaurant,Neha,Vadodara,69999,22,2.0,12,No
957,RST0958,Restaurant_958,Fast Food,Neha,Mumbai,215887,13,3.3,6,Yes
958,RST0959,Restaurant_959,Fast Food,Raj,Rajkot,169509,31,3.3,7,Yes
959,RST0960,Restaurant_960,Restaurant,Neha,Mumbai,119038,23,2.9,11,Yes
960,RST0961,Restaurant_961,Restaurant,Raj,Surat,254717,29,1.1,12,Yes
961,RST0962,Restaurant_962,Cafe,Neha,Vadodara,336013,27,3.3,4,No
962,RST0963,Restaurant_963,Fast Food,Amit,Rajkot,420889,96,3.1,15,Yes
963,RST0964,Restaurant_964,Fine Dining,Amit,Mumbai,63435,35,2.9,17,No
964,RST0965,Restaurant_965,Fast Food,Riya,Rajkot,334190,80,4.5,15,Yes
965,RST0966,Restaurant_966,Fine Dining,Karan,Rajkot,246119,94,3.1,16,Yes
966,RST0967,Restaurant_967,Fast Food,Karan,Surat,452087,27,1.3,11,Yes
967,RST0968,Restaurant_968,Fine Dining,Raj,Ahmedabad,126455,7,1.2,13,Yes
968,RST0969,Restaurant_969,Fine Dining,Neha,Ahmedabad,498655,46,4.6,9,No
969,RST0970,Restaurant_970,Restaurant,Raj,Surat,460108,60,1.0,3,Yes
970,RST0971,Restaurant_971,Restaurant,Raj,Vadodara,266056,55,3.5,16,No
971,RST0972,Restaurant_972,Cafe,Riya,Mumbai,131537,43,4.7,11,Yes
972,RST0973,Restaurant_973,Fast Food,Amit,Ahmedabad,282948,89,1.8,3,Yes
973,RST0974,Restaurant_974,Fast Food,Karan,Rajkot,174082,66,1.3,5,No
974,RST0975,Restaurant_975,Fast Food,Karan,Mumbai,71550,91,5.0,17,No
975,RST0976,Restaurant_976,Fine Dining,Amit,Vadodara,182429,11,4.0,20,Yes
976,RST0977,Restaurant_977,Fine Dining,Neha,Mumbai,255776,54,2.2,12,Yes
977,RST0978,Restaurant_978,Fast Food,Raj,Mumbai,68858,84,2.6,17,No
978,RST0979,Restaurant_979,Fine Dining,Riya,Vadodara,227296,31,3.9,13,No
979,RST0980,Restaurant_980,Cafe,Neha,Rajkot,485556,72,2.2,20,Yes
980,RST0981,Restaurant_981,Fast Food,Karan,Rajkot,207841,79,4.8,2,No
981,RST0982,Restaurant_982,Cafe,Riya,Ahmedabad,348665,83,1.2,1,Yes
982,RST0983,Restaurant_983,Fast Food,Amit,Rajkot,128580,11,2.4,5,No
983,RST0984,Restaurant_984,Restaurant,Karan,Rajkot,209051,77,3.7,13,Yes
984,RST0985,Restaurant_985,Fine Dining,Raj,Vadodara,270160,70,1.4,13,No
985,RST0986,Restaurant_986,Fast Food,Amit,Mumbai,269213,45,2.1,16,No
986,RST0987,Restaurant_987,Fast Food,Raj,Rajkot,491589,75,4.7,12,No
987,RST0988,Restaurant_988,Restaurant,Karan,Mumbai,355414,32,3.7,20,Yes
988,RST0989,Restaurant_989,Restaurant,Neha,Rajkot,130062,53,3.4,11,Yes
989,RST0990,Restaurant_990,Fine Dining,Raj,Mumbai,480094,91,2.8,13,No
990,RST0991,Restaurant_991,Cafe,Raj,Rajkot,55365,67,2.4,17,No
991,RST0992,Restaurant_992,Fast Food,Amit,Rajkot,150716,30,1.3,11,Yes
992,RST0993,Restaurant_993,Restaurant,Raj,Mumbai,359455,6,2.4,5,Yes
993,RST0994,Restaurant_994,Restaurant,Neha,Mumbai,300577,54,2.7,15,Yes
994,RST0995,Restaurant_995,Fast Food,Karan,Vadodara,287062,58,4.2,8,Yes
995,RST0996,Restaurant_996,Fast Food,Amit,Surat,73772,60,3.7,20,No
996,RST0997,Restaurant_997,Cafe,Karan,Vadodara,60181,15,2.3,13,No
997,RST0998,Restaurant_998,Fast Food,Raj,Vadodara,436031,70,3.9,15,Yes
998,RST0999,Restaurant_999,Cafe,Karan,Ahmedabad,301360,39,2.1,11,No
999,RST1000,Restaurant_1000,Cafe,Amit,Ahmedabad,257102,67,2.3,4,No
